ID	RunDate	Sample	ProcessDate	Type	Instrument	MSUsed	Operator
50		JFCF_6_T_1_G_r3	1/2/17	SWATH	ProCan 5		
51		JFCF_6_T_1_L_r3	1/2/17	SWATH	ProCan 5		
52		JFCF_6_T_1_M_r3	1/2/17	SWATH	ProCan 5		
53		JFCF_6_T_1_P_TEL_r3	1/2/17	SWATH	ProCan 5		
54		JFCF_6_T_1_Q_r3	1/2/17	SWATH	ProCan 5		
56		VA13_r2	1/2/17	SWATH	ProCan 5		
57	17/1/17	LFS_05F_24_post_r2	1/2/17	SWATH	ProCan 5	ProCan 2	SM
58	17/1/17	IIICF_T_A6_r2	1/2/17	SWATH	ProCan 5	ProCan 2	SM
72		JFCF_6_T_1_F_r2	30/1/17	SWATH	ProCan 5		
76		JFCF_6_T_1_P_ALT_r2	30/1/17	SWATH	ProCan 5		
8	13/12/16	IIICF_E6E7_A1_r3	19/1/17	SWATH	ProCan 2	ProCan 2	SM
80		JFCF_6_T_1J_1_3C_r2	30/1/17	SWATH	ProCan 5		
81		JFCF_6_T_2H_r2	31/1/17	SWATH	ProCan 5		
88		JFCF_6_P_pLKO_5_r3	31/1/17	SWATH	ProCan 5		
9	14/12/16	IIICF_T_B1_r3	19/1/17	SWATH	ProCan 2	ProCan 2	SM
90		JFCF_6_T_1J_6B_r2	31/1/17	SWATH	ProCan 5		
97		GM847_r2	13/2/17	SWATH	ProCan 5		
98		IVG_BF_LXSN_post_r2	13/2/17	SWATH	ProCan 5		
